Bratislava,582000,Bratislava
Bratislava,529435,Bratislava-Čunovo
Bratislava,529401,Bratislava-Devín
Bratislava,529371,Bratislava-Devínska Nová Ves
Bratislava,529389,Bratislava-Dúbravka
Bratislava,529443,Bratislava-Jarovce
Bratislava,529397,Bratislava-Karlova Ves
Bratislava,529419,Bratislava-Lamač
Bratislava,529346,Bratislava-Nové Mesto
Bratislava,529460,Bratislava-Petržalka
Bratislava,529311,Bratislava-Podunajské Biskupice
Bratislava,529354,Bratislava-Rača
Bratislava,529494,Bratislava-Rusovce
Bratislava,529320,Bratislava-Ružinov
Bratislava,528595,Bratislava-Staré Mesto
Bratislava,529362,Bratislava-Vajnory
Bratislava,529338,Bratislava-Vrakuňa
Bratislava,529427,Bratislava-Záhorská Bystrica
Malacky,507831,Borinka
Malacky,507890,Gajary
Malacky,507954,Jablonové
Malacky,507962,Jakubov
Malacky,508012,Kostolište
Malacky,508021,Kuchyňa
Malacky,508039,Láb
Malacky,508055,Lozorno
Malacky,508063,Malacky
Malacky,504556,Malé Leváre
Malacky,508080,Marianka
Malacky,508161,Pernek
Malacky,504629,Plavecké Podhradie
Malacky,504637,Plavecký Mikuláš
Malacky,508195,Plavecký Štvrtok
Malacky,504769,Rohožník
Malacky,504858,Sološnica
Malacky,504874,Studienka
Malacky,508233,Stupava
Malacky,508241,Suchohrad
Malacky,504947,Veľké Leváre
Malacky,508349,Vysoká pri Morave
Malacky,508365,Záhorská Ves
Malacky,504980,Závod
Malacky,508381,Zohor
Pezinok,507806,Báhoň
Pezinok,507849,Budmerice
Pezinok,507857,Častá
Pezinok,507873,Doľany
Pezinok,507881,Dubová
Pezinok,507946,Jablonec
Pezinok,508047,Limbach
Pezinok,508101,Modra
Pezinok,508179,Pezinok
Pezinok,508187,Píla
Pezinok,508225,Slovenský Grob
Pezinok,507989,Svätý Jur
Pezinok,508250,Šenkvice
Pezinok,508268,Štefanová
Pezinok,508306,Viničné
Pezinok,508314,Vinosady
Pezinok,508322,Vištuk
Senec,507814,Bernolákovo
Senec,507822,Blatné
Senec,503681,Boldog
Senec,507911,Chorvátsky Grob
Senec,507865,Čataj
Senec,545333,Dunajská Lužná
Senec,507903,Hamuliakovo
Senec,503797,Hrubá Borša
Senec,503801,Hrubý Šúr
Senec,503819,Hurbanova Ves
Senec,555487,Igram
Senec,507938,Ivanka pri Dunaji
Senec,507997,Kalinkovo
Senec,555495,Kaplna
Senec,503851,Kostolná pri Dunaji
Senec,503894,Kráľová pri Senci
Senec,508071,Malinovo
Senec,508098,Miloslavov
Senec,508110,Most pri Bratislave
Senec,508136,Nová Dedinka
Senec,582549,Nový Svet
Senec,503983,Reca
Senec,508209,Rovinka
Senec,508217,Senec
Senec,508276,Tomášov
Senec,508284,Tureň
Senec,508292,Veľký Biel
Senec,508331,Vlky
Senec,555509,Zálesie
Dunajská Streda,501441,Báč
Dunajská Streda,501450,Baka
Dunajská Streda,501468,Baloň
Dunajská Streda,555517,Bellova Ves
Dunajská Streda,501484,Blahová
Dunajská Streda,501492,Blatná na Ostrove
Dunajská Streda,503461,Bodíky
Dunajská Streda,501506,Boheľov
Dunajská Streda,501514,Čakany
Dunajská Streda,580554,Čenkovce
Dunajská Streda,501531,Čiližská Radvaň
Dunajská Streda,501549,Dobrohošť
Dunajská Streda,501557,Dolný Bar
Dunajská Streda,501611,Dolný Štál
Dunajská Streda,501433,Dunajská Streda
Dunajská Streda,555541,Dunajský Klátov
Dunajská Streda,501573,Gabčíkovo
Dunajská Streda,501581,Holice
Dunajská Streda,501590,Horná Potôň
Dunajská Streda,555568,Horné Mýto
Dunajská Streda,501603,Horný Bar
Dunajská Streda,501620,Hubice
Dunajská Streda,501638,Hviezdoslavov
Dunajská Streda,501654,Jahodná
Dunajská Streda,501662,Janíky
Dunajská Streda,501671,Jurová
Dunajská Streda,501689,Kľúčovec
Dunajská Streda,501697,Kostolné Kračany
Dunajská Streda,501701,Kráľovičove Kračany
Dunajská Streda,501719,Kútniky
Dunajská Streda,501727,Kvetoslavov
Dunajská Streda,580597,Kyselica
Dunajská Streda,501735,Lehnice
Dunajská Streda,501743,Lúč na Ostrove
Dunajská Streda,555606,Macov
Dunajská Streda,555649,Mad
Dunajská Streda,555665,Malé Dvorníky
Dunajská Streda,501760,Medveďov
Dunajská Streda,501786,Michal na Ostrove
Dunajská Streda,501778,Mierovo
Dunajská Streda,501930,Ňárad
Dunajská Streda,501808,Nový Život
Dunajská Streda,501816,Ohrady
Dunajská Streda,501824,Okoč
Dunajská Streda,501832,Oľdza
Dunajská Streda,501859,Orechová Potôň
Dunajská Streda,501867,Padáň
Dunajská Streda,501883,Pataš
Dunajská Streda,582522,Potônske Lúky
Dunajská Streda,555720,Povoda
Dunajská Streda,501891,Rohovce
Dunajská Streda,501875,Sap
Dunajská Streda,501905,Šamorín
Dunajská Streda,501913,Štvrtok na Ostrove
Dunajská Streda,501921,Topoľníky
Dunajská Streda,555576,Trhová Hradská
Dunajská Streda,501956,Trnávka
Dunajská Streda,501964,Trstená na Ostrove
Dunajská Streda,501972,Veľká Paka
Dunajská Streda,501981,Veľké Blahovo
Dunajská Streda,555673,Veľké Dvorníky
Dunajská Streda,501522,Veľký Meder
Dunajská Streda,555746,Vieska
Dunajská Streda,501999,Vojka nad Dunajom
Dunajská Streda,502006,Vrakúň
Dunajská Streda,502014,Vydrany
Dunajská Streda,502022,Zlaté Klasy
Galanta,503673,Abrahám
Galanta,503690,Čierna Voda
Galanta,503703,Čierny Brod
Galanta,555789,Dolná Streda
Galanta,503746,Dolné Saliby
Galanta,503754,Dolný Chotár
Galanta,503665,Galanta
Galanta,503762,Gáň
Galanta,503771,Horné Saliby
Galanta,503789,Hoste
Galanta,503827,Jánovce
Galanta,503835,Jelka
Galanta,503843,Kajal
Galanta,503860,Košúty
Galanta,503878,Kráľov Brod
Galanta,582638,Malá Mača
Galanta,555754,Matúškovo
Galanta,503924,Mostová
Galanta,503959,Pata
Galanta,503967,Pusté Sady
Galanta,503975,Pusté Úľany
Galanta,504009,Sereď
Galanta,504017,Sládkovičovo
Galanta,504033,Šalgočka
Galanta,504041,Šintava
Galanta,504050,Šoporňa
Galanta,504076,Tomášikovo
Galanta,504084,Topoľnica
Galanta,504106,Trstice
Galanta,504114,Váhovce
Galanta,504122,Veľká Mača
Galanta,504131,Veľké Úľany
Galanta,504149,Veľký Grob
Galanta,504157,Vinohrady nad Váhom
Galanta,504173,Vozokany
Galanta,504181,Zemianske Sady
Piešťany,581399,Banka
Piešťany,558354,Bašovce
Piešťany,506834,Borovce
Piešťany,507121,Chtelnica
Piešťany,506982,Dolný Lopašov
Piešťany,506991,Drahovce
Piešťany,507008,Dubovany
Piešťany,558338,Ducové
Piešťany,556581,Hubina
Piešťany,507199,Kočín-Lančár
Piešťany,507229,Krakovany
Piešťany,507342,Moravany nad Váhom
Piešťany,507369,Nižná
Piešťany,507385,Ostrov
Piešťany,507431,Pečeňady
Piešťany,507440,Piešťany
Piešťany,507466,Prašník
Piešťany,507482,Rakovice
Piešťany,507491,Ratnovce
Piešťany,507563,Sokolovce
Piešťany,558397,Šípkové
Piešťany,556548,Šterusy
Piešťany,507679,Trebatice
Piešťany,507709,Veľké Kostoľany
Piešťany,556572,Veľké Orvište
Piešťany,507725,Veselé
Piešťany,507750,Vrbové
Senica,504211,Bílkove Humence
Senica,504238,Borský Mikuláš
Senica,504220,Borský Svätý Jur
Senica,504271,Brodské
Senica,504297,Cerová
Senica,504394,Chropov
Senica,504319,Čáry
Senica,504327,Častkov
Senica,504335,Dojč
Senica,504343,Dubovce
Senica,504351,Gbely
Senica,504360,Hlboké
Senica,504378,Holíč
Senica,504386,Hradište pod Vrátnom
Senica,504416,Jablonica
Senica,504432,Kátov
Senica,504459,Kopčany
Senica,504475,Koválov
Senica,504483,Koválovec
Senica,504491,Kuklov
Senica,504513,Kúty
Senica,504521,Lakšárska Nová Ves
Senica,504530,Letničie
Senica,504548,Lopašov
Senica,504564,Mokrý Háj
Senica,504572,Moravský Svätý Ján
Senica,504599,Oreské
Senica,504602,Osuské
Senica,504611,Petrova Ves
Senica,504645,Plavecký Peter
Senica,504653,Podbranč
Senica,504670,Popudinské Močidľany
Senica,504700,Prietrž
Senica,504718,Prietržka
Senica,504726,Prievaly
Senica,504734,Radimov
Senica,504742,Radošovce
Senica,556122,Rohov
Senica,504777,Rovensko
Senica,556131,Rybky
Senica,556114,Sekule
Senica,504203,Senica
Senica,504815,Skalica
Senica,504823,Smolinské
Senica,504831,Smrdáky
Senica,504840,Sobotište
Senica,504882,Šajdíkove Humence
Senica,504891,Šaštín-Stráže
Senica,504904,Štefanov
Senica,504912,Trnovec
Senica,504939,Unín
Senica,504963,Vrádište
Trnava,580473,Biely Kostol
Trnava,506788,Bíňovce
Trnava,506796,Bohdanovce nad Trnavou
Trnava,506800,Bojničky
Trnava,506818,Boleráz
Trnava,506826,Borová
Trnava,506842,Brestovany
Trnava,506851,Bučany
Trnava,506869,Buková
Trnava,506877,Cífer
Trnava,506885,Červeník
Trnava,506893,Dechtice
Trnava,556599,Dlhá
Trnava,506915,Dobrá Voda
Trnava,506923,Dolná Krupá
Trnava,506931,Dolné Dubové
Trnava,556661,Dolné Lovčice
Trnava,506940,Dolné Orešany
Trnava,506958,Dolné Otrokovce
Trnava,506966,Dolné Trhovište
Trnava,556521,Dolné Zelenice
Trnava,507024,Dvorníky
Trnava,507032,Hlohovec
Trnava,507041,Horná Krupá
Trnava,507059,Horné Dubové
Trnava,507067,Horné Orešany
Trnava,507075,Horné Otrokovce
Trnava,556602,Horné Trhovište
Trnava,556530,Horné Zelenice
Trnava,581020,Hrnčiarovce nad Parnou
Trnava,507130,Jalšové
Trnava,507156,Jaslovské Bohunice
Trnava,507164,Kátlovce
Trnava,507172,Kľačany
Trnava,507202,Koplotovce
Trnava,507211,Košolná
Trnava,556483,Križovany nad Dudváhom
Trnava,507253,Leopoldov
Trnava,556688,Lošonec
Trnava,507288,Madunice
Trnava,507296,Majcichov
Trnava,507318,Malženice
Trnava,507326,Merašice
Trnava,507351,Naháč
Trnava,556491,Opoj
Trnava,507415,Pastuchov
Trnava,556556,Pavlice
Trnava,556653,Radošovce
Trnava,518620,Ratkovce
Trnava,507512,Ružindol
Trnava,507521,Sasinkovo
Trnava,507539,Siladice
Trnava,556564,Slovenská Nová Ves
Trnava,507555,Smolenice
Trnava,507571,Suchá nad Parnou
Trnava,556670,Šelpice
Trnava,507601,Špačince
Trnava,507636,Šúrovce
Trnava,556611,Tekolďany
Trnava,556645,Tepličky
Trnava,507661,Trakovice
Trnava,506745,Trnava
Trnava,507687,Trstín
Trnava,556513,Vlčkovce
Trnava,507741,Voderady
Trnava,507768,Zavar
Trnava,507776,Zeleneč
Trnava,581488,Zvončín
Trnava,507792,Žlkovce
Bánovce nad Bebravou,542652,Bánovce nad Bebravou
Bánovce nad Bebravou,556793,Borčany
Bánovce nad Bebravou,542741,Brezolupy
Bánovce nad Bebravou,556408,Chudá Lehota
Bánovce nad Bebravou,542776,Cimenná
Bánovce nad Bebravou,542806,Čierna Lehota
Bánovce nad Bebravou,542822,Dežerice
Bánovce nad Bebravou,542849,Dolné Naštice
Bánovce nad Bebravou,542857,Dubnička
Bánovce nad Bebravou,542873,Dvorec
Bánovce nad Bebravou,542890,Haláčovce
Bánovce nad Bebravou,542920,Horné Naštice
Bánovce nad Bebravou,543080,Krásna Ves
Bánovce nad Bebravou,543136,Kšinná
Bánovce nad Bebravou,556360,Libichava
Bánovce nad Bebravou,505056,Ľutov
Bánovce nad Bebravou,505072,Malá Hradná
Bánovce nad Bebravou,505102,Malé Hoste
Bánovce nad Bebravou,505153,Miezgovce
Bánovce nad Bebravou,505200,Nedašovce
Bánovce nad Bebravou,505277,Omastiná
Bánovce nad Bebravou,556289,Otrhánky
Bánovce nad Bebravou,505331,Pečeňany
Bánovce nad Bebravou,556742,Pochabany
Bánovce nad Bebravou,505358,Podlužany
Bánovce nad Bebravou,505382,Pravotice
Bánovce nad Bebravou,505412,Prusy
Bánovce nad Bebravou,505447,Ruskovce
Bánovce nad Bebravou,505455,Rybany
Bánovce nad Bebravou,505471,Slatina nad Bebravou
Bánovce nad Bebravou,505480,Slatinka nad Bebravou
Bánovce nad Bebravou,505544,Šípkov
Bánovce nad Bebravou,505552,Šišov
Bánovce nad Bebravou,505579,Timoradza
Bánovce nad Bebravou,505595,Trebichava
Bánovce nad Bebravou,505625,Uhrovec
Bánovce nad Bebravou,505633,Uhrovské Podhradie
Bánovce nad Bebravou,505692,Veľké Chlievany
Bánovce nad Bebravou,545651,Veľké Držkovce
Bánovce nad Bebravou,505684,Veľké Hoste
Bánovce nad Bebravou,505765,Vysočany
Bánovce nad Bebravou,505790,Zlatníky
Bánovce nad Bebravou,505811,Žitná-Radiša
Nové Mesto nad Váhom,505846,Beckov
Nové Mesto nad Váhom,505871,Bošáca
Nové Mesto nad Váhom,504254,Brestovec
Nové Mesto nad Váhom,504262,Brezová pod Bradlom
Nové Mesto nad Váhom,505889,Brunovce
Nové Mesto nad Váhom,504289,Bukovec
Nové Mesto nad Váhom,505897,Bzince pod Javorinou
Nové Mesto nad Váhom,504408,Chvojnica
Nové Mesto nad Váhom,505901,Čachtice
Nové Mesto nad Váhom,505919,Častkovce
Nové Mesto nad Váhom,505951,Dolné Srnie
Nové Mesto nad Váhom,556424,Haluzice
Nové Mesto nad Váhom,505994,Hôrka nad Váhom
Nové Mesto nad Váhom,506001,Horná Streda
Nové Mesto nad Váhom,506061,Hrachovište
Nové Mesto nad Váhom,506052,Hrádok
Nové Mesto nad Váhom,506079,Hrašné
Nové Mesto nad Váhom,504424,Jablonka
Nové Mesto nad Váhom,506109,Kálnica
Nové Mesto nad Váhom,506125,Kočovce
Nové Mesto nad Váhom,506141,Kostolné
Nové Mesto nad Váhom,504467,Košariská
Nové Mesto nad Váhom,506150,Krajné
Nové Mesto nad Váhom,506184,Lubina
Nové Mesto nad Váhom,506206,Lúka
Nové Mesto nad Váhom,506249,Modrová
Nové Mesto nad Váhom,506257,Modrovka
Nové Mesto nad Váhom,506265,Moravské Lieskové
Nové Mesto nad Váhom,504581,Myjava
Nové Mesto nad Váhom,506303,Nová Bošáca
Nové Mesto nad Váhom,506311,Nová Lehota
Nové Mesto nad Váhom,556459,Nová Ves nad Váhom
Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom
Nové Mesto nad Váhom,506346,Očkov
Nové Mesto nad Váhom,506401,Pobedim
Nové Mesto nad Váhom,506419,Podkylava
Nové Mesto nad Váhom,506427,Podolie
Nové Mesto nad Váhom,504661,Polianka
Nové Mesto nad Váhom,504688,Poriadie
Nové Mesto nad Váhom,506435,Potvorice
Nové Mesto nad Váhom,506443,Považany
Nové Mesto nad Váhom,504696,Priepasné
Nové Mesto nad Váhom,504793,Rudník
Nové Mesto nad Váhom,506516,Stará Lehota
Nové Mesto nad Váhom,504866,Stará Myjava
Nové Mesto nad Váhom,506524,Stará Turá
Nové Mesto nad Váhom,506583,Trenčianske Bohuslavice
Nové Mesto nad Váhom,506630,Vaďovce
Nové Mesto nad Váhom,506672,Višňové
Nové Mesto nad Váhom,504971,Vrbovce
Nové Mesto nad Váhom,556441,Zemianske Podhradie
Považská Bystrica,512851,Beluša
Považská Bystrica,557633,Bodiná
Považská Bystrica,512915,Brvnište
Považská Bystrica,557561,Čelkova Lehota
Považská Bystrica,512940,Dohňany
Považská Bystrica,512958,Dolná Breznica
Považská Bystrica,512966,Dolná Mariková
Považská Bystrica,557439,Dolné Kočkovce
Považská Bystrica,546640,Dolný Lieskov
Považská Bystrica,513008,Domaniža
Považská Bystrica,557609,Ďurďové
Považská Bystrica,557510,Hatné
Považská Bystrica,557692,Horná Breznica
Považská Bystrica,513083,Horná Mariková
Považská Bystrica,580856,Horný Lieskov
Považská Bystrica,513121,Horovce
Považská Bystrica,513172,Jasenica
Považská Bystrica,557552,Klieština
Považská Bystrica,513245,Kostolec
Považská Bystrica,557501,Kvašov
Považská Bystrica,513300,Lazy pod Makytou
Považská Bystrica,513318,Lednica
Považská Bystrica,513326,Lednické Rovne
Považská Bystrica,513334,Lúky
Považská Bystrica,513342,Lysá pod Makytou
Považská Bystrica,557579,Malé Lednice
Považská Bystrica,513377,Mestečko
Považská Bystrica,513407,Mojtín
Považská Bystrica,557447,Nimnica
Považská Bystrica,513466,Papradno
Považská Bystrica,513474,Plevník-Drienové
Považská Bystrica,558222,Počarová
Považská Bystrica,580864,Podskalie
Považská Bystrica,512842,Považská Bystrica
Považská Bystrica,513563,Prečín
Považská Bystrica,513601,Pružina
Považská Bystrica,513610,Púchov
Považská Bystrica,557595,Sádočné
Považská Bystrica,557480,Slopná
Považská Bystrica,557471,Streženice
Považská Bystrica,513687,Stupné
Považská Bystrica,518913,Sverepec
Považská Bystrica,513741,Udiča
Považská Bystrica,513776,Visolaje
Považská Bystrica,513784,Vrchteplá
Považská Bystrica,557498,Vydrná
Považská Bystrica,513814,Záriečie
Považská Bystrica,513822,Záskalie
Považská Bystrica,500348,Zubák
Prievidza,513903,Bojnice
Prievidza,542733,Bošany
Prievidza,580449,Brodzany
Prievidza,513911,Bystričany
Prievidza,514021,Chrenovec-Brusno
Prievidza,514039,Chvojnica
Prievidza,543004,Chynorany
Prievidza,513920,Cigeľ
Prievidza,513938,Čavoj
Prievidza,513946,Čereňany
Prievidza,513954,Diviacka Nová Ves
Prievidza,513962,Diviaky nad Nitricou
Prievidza,513971,Dlžín
Prievidza,513989,Dolné Vestenice
Prievidza,513997,Handlová
Prievidza,514004,Horná Ves
Prievidza,514012,Horné Vestenice
Prievidza,542962,Hradište
Prievidza,557714,Jalovec
Prievidza,556416,Ješkova Ves
Prievidza,514063,Kamenec pod Vtáčnikom
Prievidza,514071,Kanianka
Prievidza,514080,Kľačno
Prievidza,543047,Klátova Nová Ves
Prievidza,514098,Kocurany
Prievidza,543055,Kolačno
Prievidza,514101,Kostolná Ves
Prievidza,514110,Koš
Prievidza,556246,Krásno
Prievidza,514128,Lazany
Prievidza,514136,Lehota pod Vtáčnikom
Prievidza,514144,Liešťany
Prievidza,557706,Lipník
Prievidza,556173,Livina
Prievidza,556190,Livinské Opatovce
Prievidza,514179,Malá Čausa
Prievidza,505129,Malé Kršteňany
Prievidza,580953,Malé Uherce
Prievidza,514187,Malinová
Prievidza,505170,Nadlice
Prievidza,505196,Nedanovce
Prievidza,514209,Nedožery-Brezany
Prievidza,514217,Nevidzany
Prievidza,514225,Nitrianske Pravno
Prievidza,514233,Nitrianske Rudno
Prievidza,514241,Nitrianske Sučany
Prievidza,514250,Nitrica
Prievidza,514268,Nováky
Prievidza,514284,Opatovce nad Nitrou
Prievidza,514292,Oslany
Prievidza,505307,Ostratice
Prievidza,505315,Partizánske
Prievidza,505323,Pažiť
Prievidza,514306,Podhradie
Prievidza,514314,Poluvsie
Prievidza,514322,Poruba
Prievidza,514331,Pravenec
Prievidza,513881,Prievidza
Prievidza,514349,Radobica
Prievidza,514357,Ráztočno
Prievidza,514365,Rudnianska Lehota
Prievidza,514373,Sebedražie
Prievidza,514381,Seč
Prievidza,505463,Skačany
Prievidza,514390,Šútovce
Prievidza,514403,Temeš
Prievidza,556271,Turčianky
Prievidza,514411,Tužina
Prievidza,514420,Valaská Belá
Prievidza,514438,Veľká Čausa
Prievidza,505706,Veľké Kršteňany
Prievidza,505722,Veľké Uherce
Prievidza,505731,Veľký Klíž
Prievidza,514454,Zemianske Kostoľany
Prievidza,505803,Žabokreky nad Nitrou
Trenčín,505838,Adamovské Kochanovce
Trenčín,505854,Bobot
Trenčín,582301,Bohunice
Trenčín,512885,Bolešov
Trenčín,557391,Borčice
Trenčín,506087,Chocholná-Velčice
Trenčín,512931,Červený Kameň
Trenčín,505935,Dolná Poruba
Trenčín,505943,Dolná Súča
Trenčín,505960,Drietoma
Trenčín,513016,Dubnica nad Váhom
Trenčín,505978,Dubodiel
Trenčín,513024,Dulov
Trenčín,513091,Horná Poruba
Trenčín,506010,Horná Súča
Trenčín,506028,Horňany
Trenčín,506036,Horné Srnie
Trenčín,506044,Hrabovka
Trenčín,513156,Ilava
Trenčín,506095,Ivanovce
Trenčín,557404,Kameničany
Trenčín,506133,Kostolná-Záriečie
Trenčín,513253,Košeca
Trenčín,513351,Košecké Podhradie
Trenčín,557617,Krivoklát
Trenčín,506168,Krivosúd-Bodovka
Trenčín,513296,Ladce
Trenčín,545686,Melčice-Lieskové
Trenčín,513385,Mikušovce
Trenčín,506231,Mníchova Lehota
Trenčín,506273,Motešice
Trenčín,506281,Nemšová
Trenčín,506290,Neporadza
Trenčín,513440,Nová Dubnica
Trenčín,506354,Omšenie
Trenčín,506371,Opatovce
Trenčín,581348,Petrova Lehota
Trenčín,513598,Pruské
Trenčín,557412,Sedmerovec
Trenčín,506478,Selec
Trenčín,546682,Skalka nad Váhom
Trenčín,557421,Slavnica
Trenčín,506508,Soblahov
Trenčín,506532,Svinná
Trenčín,506541,Štvrtok
Trenčín,506559,Trenčianska Teplá
Trenčín,506567,Trenčianska Turná
Trenčín,506591,Trenčianske Jastrabie
Trenčín,506605,Trenčianske Mitice
Trenčín,545741,Trenčianske Stankovce
Trenčín,506613,Trenčianske Teplice
Trenčín,505820,Trenčín
Trenčín,513725,Tuchyňa
Trenčín,506648,Veľká Hradná
Trenčín,506656,Veľké Bierovce
Trenčín,557625,Vršatské Podhradie
Trenčín,556475,Zamarovce
Trenčín,513865,Zliechov
Komárno,501034,Bajč
Komárno,501395,Bátorove Kosihy
Komárno,501042,Bodza
Komárno,555819,Bodzianske Lúky
Komárno,501069,Brestovec
Komárno,501077,Búč
Komárno,501158,Chotín
Komárno,501085,Čalovec
Komárno,501093,Číčov
Komárno,501107,Dedina Mládeže
Komárno,501123,Dulovce
Komárno,580911,Holiare
Komárno,501140,Hurbanovo
Komárno,501166,Imeľ
Komárno,501174,Iža
Komárno,501182,Kameničná
Komárno,501191,Klížska Nemá
Komárno,501204,Kolárovo
Komárno,501026,Komárno
Komárno,501212,Kravany nad Dunajom
Komárno,501221,Lipové
Komárno,501239,Marcelová
Komárno,501247,Martovce
Komárno,501255,Moča
Komárno,501263,Modrany
Komárno,501271,Mudroňovo
Komárno,501280,Nesvady
Komárno,501301,Okoličná na Ostrove
Komárno,501310,Patince
Komárno,501328,Pribeta
Komárno,501336,Radvaň nad Dunajom
Komárno,501344,Sokolce
Komárno,501115,Svätý Peter
Komárno,501352,Šrobárová
Komárno,501361,Tôň
Komárno,501379,Trávnik
Komárno,501387,Veľké Kosihy
Komárno,555827,Virt
Komárno,501409,Vrbová nad Váhom
Komárno,501417,Zemianska Olča
Komárno,501425,Zlatná na Ostrove
Levice,502049,Bajka
Levice,502057,Bátovce
Levice,502065,Beša
Levice,502073,Bielovce
Levice,580937,Bohunice
Levice,502090,Bory
Levice,502103,Brhlovce
Levice,502111,Čajkov
Levice,502120,Čaka
Levice,555843,Čata
Levice,502154,Demandice
Levice,502162,Devičany
Levice,502171,Dolná Seč
Levice,502189,Dolné Semerovce
Levice,502197,Dolný Pial
Levice,502201,Domadice
Levice,502219,Drženice
Levice,502227,Farná
Levice,502243,Hokovce
Levice,502251,Hontianska Vrbica
Levice,545350,Hontianske Trsťany
Levice,502260,Horná Seč
Levice,502278,Horné Semerovce
Levice,502286,Horné Turovce
Levice,502294,Horný Pial
Levice,581895,Hrkovce
Levice,502324,Hronovce
Levice,502332,Hronské Kľačany
Levice,502341,Hronské Kosihy
Levice,502359,Iňa
Levice,502367,Ipeľské Úľany
Levice,502375,Ipeľský Sokolec
Levice,502383,Jabloňovce
Levice,556777,Jesenské
Levice,502391,Jur nad Hronom
Levice,502413,Kalná nad Hronom
Levice,502472,Keť
Levice,502421,Kozárovce
Levice,502430,Krškany
Levice,502448,Kubáňovo
Levice,502456,Kukučínov
Levice,502464,Kuraľany
Levice,502031,Levice
Levice,502481,Lok
Levice,502499,Lontov
Levice,502502,Lula
Levice,502511,Málaš
Levice,581135,Malé Kozmálovce
