Bratislava,582000,Bratislava
Levice,502537,Malé Ludince
Levice,502570,Mýtne Ludany
Levice,502588,Nová Dedina
Levice,502596,Nový Tekov
Levice,502600,Nýrovce
Levice,502618,Ondrejovce
Levice,502626,Pastovce
Levice,502634,Pečenice
Levice,502642,Plášťovce
Levice,502651,Plavé Vozokany
Levice,502669,Podlužany
Levice,502677,Pohronský Ruskov
Levice,502693,Pukanec
Levice,502707,Rybník
Levice,502715,Santovka
Levice,502723,Sazdice
Levice,502731,Sikenica
Levice,502740,Slatina
Levice,502758,Starý Hrádok
Levice,502766,Starý Tekov
Levice,502782,Šahy
Levice,502791,Šalov
Levice,502804,Šarovce
Levice,502812,Tehla
Levice,502821,Tekovské Lužany
Levice,502847,Tekovský Hrádok
Levice,502863,Tlmače
Levice,502871,Tupá
Levice,502880,Turá
Levice,502898,Uhliská
Levice,581160,Veľké Kozmálovce
Levice,502910,Veľké Ludince
Levice,502928,Veľké Turovce
Levice,502936,Veľký Ďur
Levice,502944,Vyškovce nad Ipľom
Levice,502952,Vyšné nad Hronom
Levice,502961,Zalaba
Levice,502979,Zbrojníky
Levice,502987,Želiezovce
Levice,502995,Žemberovce
Levice,503002,Žemliare
Nitra,500020,Alekšince
Nitra,500046,Báb
Nitra,581623,Babindol
Nitra,582697,Bádice
Nitra,500062,Beladice
Nitra,500071,Branč
Nitra,545589,Cabaj-Čápor
Nitra,500321,Choča
Nitra,582387,Čab
Nitra,500101,Čakajovce
Nitra,500127,Čaradice
Nitra,555886,Čechynce
Nitra,500135,Čeľadice
Nitra,555916,Červený Hrádok
Nitra,500151,Čierne Kľačany
Nitra,500160,Čifáre
Nitra,582425,Dolné Lefantovce
Nitra,500194,Dolné Obdokovce
Nitra,500232,Golianovo
Nitra,545635,Horné Lefantovce
Nitra,500283,Hostie
Nitra,555959,Hosťová
Nitra,500305,Hosťovce
Nitra,500313,Hruboňovo
Nitra,558320,Ivanka pri Nitre
Nitra,500356,Jarok
Nitra,500364,Jedľové Kostoľany
Nitra,500372,Jelenec
Nitra,500381,Jelšovce
Nitra,500399,Kapince
Nitra,500402,Klasov
Nitra,500411,Kolíňany
Nitra,500429,Kostoľany pod Tribečom
Nitra,500437,Ladice
Nitra,500453,Lehota
Nitra,500461,Lovce
Nitra,500470,Lúčnica nad Žitavou
Nitra,581097,Ľudovítová
Nitra,500488,Lukáčovce
Nitra,580899,Lužianky
Nitra,500500,Machulince
Nitra,556785,Malé Chyndice
Nitra,555924,Malé Vozokany
Nitra,500534,Malé Zálužie
Nitra,555908,Malý Cetín
Nitra,555851,Malý Lapáš
Nitra,500542,Mankovce
Nitra,500551,Martin nad Žitavou
Nitra,500569,Melek
Nitra,500577,Mojmírovce
Nitra,500585,Nemčiňany
Nitra,500593,Neverice
Nitra,500607,Nevidzany
Nitra,500011,Nitra
Nitra,556696,Nitrianske Hrnčiarovce
Nitra,500631,Nová Ves nad Žitavou
Nitra,500640,Nové Sady
Nitra,500658,Obyce
Nitra,500666,Paňa
Nitra,500674,Podhorany
Nitra,500682,Pohranice
Nitra,500691,Poľný Kesov
Nitra,500704,Rišňovce
Nitra,500712,Rumanová
Nitra,500721,Skýcov
Nitra,500747,Sľažany
Nitra,500755,Slepčany
Nitra,555991,Svätoplukovo
Nitra,581691,Štefanovičová
Nitra,582719,Štitáre
Nitra,500780,Šurianky
Nitra,500798,Tajná
Nitra,517305,Tekovské Nemce
Nitra,555967,Telince
Nitra,500810,Tesárske Mlyňany
Nitra,500828,Topoľčianky
Nitra,500836,Velčice
Nitra,500844,Veľká Dolina
Nitra,500518,Veľké Chyndice
Nitra,555932,Veľké Vozokany
Nitra,500887,Veľké Zálužie
Nitra,500895,Veľký Cetín
Nitra,555860,Veľký Lapáš
Nitra,500909,Vieska nad Žitavou
Nitra,500917,Vinodol
Nitra,500925,Volkovce
Nitra,500933,Vráble
Nitra,500941,Výčapy-Opatovce
Nitra,500950,Zbehy
Nitra,500968,Zlaté Moravce
Nitra,500976,Zlatno
Nitra,500984,Žikava
Nitra,500992,Žirany
Nitra,582816,Žitavany
Nitra,501018,Žitavce
Nové Zámky,503029,Andovce
Nové Zámky,503037,Bajtava
Nové Zámky,503045,Bánov
Nové Zámky,503053,Bardoňovo
Nové Zámky,503061,Belá
Nové Zámky,503070,Bešeňov
Nové Zámky,503088,Bíňa
Nové Zámky,503096,Branovo
Nové Zámky,503100,Bruty
Nové Zámky,503207,Chľaba
Nové Zámky,503118,Čechy
Nové Zámky,503126,Černík
Nové Zámky,503134,Dedinka
Nové Zámky,503151,Dolný Ohaj
Nové Zámky,503169,Dubník
Nové Zámky,503177,Dvory nad Žitavou
Nové Zámky,503185,Gbelce
Nové Zámky,503193,Hul
Nové Zámky,503215,Jasová
Nové Zámky,503223,Jatov
Nové Zámky,503231,Kamenica nad Hronom
Nové Zámky,503240,Kamenín
Nové Zámky,503258,Kamenný Most
Nové Zámky,503266,Kmeťovo
Nové Zámky,503274,Kolta
Nové Zámky,503282,Komjatice
Nové Zámky,503291,Komoča
Nové Zámky,503312,Leľa
Nové Zámky,503321,Lipová
Nové Zámky,503339,Ľubá
Nové Zámky,503347,Malá nad Hronom
Nové Zámky,503355,Malé Kosihy
Nové Zámky,503363,Maňa
Nové Zámky,503371,Michal nad Žitavou
Nové Zámky,503398,Mojzesovo
Nové Zámky,503401,Mužla
Nové Zámky,556092,Nána
Nové Zámky,503436,Nová Vieska
Nové Zámky,503011,Nové Zámky
Nové Zámky,582361,Obid
Nové Zámky,503452,Palárikovo
Nové Zámky,556033,Pavlová
Nové Zámky,503479,Podhájska
Nové Zámky,503487,Pozba
Nové Zámky,503495,Radava
Nové Zámky,503509,Rastislavice
Nové Zámky,503517,Rúbaň
Nové Zámky,503525,Salka
Nové Zámky,503533,Semerovo
Nové Zámky,503541,Sikenička
Nové Zámky,503550,Strekov
Nové Zámky,503568,Svodín
Nové Zámky,503576,Šarkan
Nové Zámky,503584,Štúrovo
Nové Zámky,503592,Šurany
Nové Zámky,503606,Trávnica
Nové Zámky,503614,Tvrdošovce
Nové Zámky,556050,Úľany nad Žitavou
Nové Zámky,503631,Veľké Lovce
Nové Zámky,503380,Veľký Kýr
Nové Zámky,556025,Vlkas
Nové Zámky,503649,Zemné
Šaľa,503711,Diakovce
Šaľa,503720,Dlhá nad Váhom
Šaľa,500241,Hájske
Šaľa,555878,Horná Kráľová
Šaľa,503886,Kráľová nad Váhom
Šaľa,500739,Močenok
Šaľa,503932,Neded
Šaľa,503991,Selice
Šaľa,504025,Šaľa
Šaľa,504068,Tešedíkovo
Šaľa,504092,Trnovec nad Váhom
Šaľa,504165,Vlčany
Šaľa,504190,Žihárec
Topoľčany,556220,Ardanovce
Topoľčany,542661,Belince
Topoľčany,542695,Biskupová
Topoľčany,542709,Blesovce
Topoľčany,542717,Bojná
Topoľčany,556165,Chrabrany
Topoľčany,556297,Čeľadince
Topoľčany,542792,Čermany
Topoľčany,556262,Dvorany nad Nitrou
Topoľčany,542881,Hajná Nová Ves
Topoľčany,556351,Horné Chlebany
Topoľčany,542938,Horné Obdokovce
Topoľčany,542954,Horné Štitáre
Topoľčany,542971,Hrušovany
Topoľčany,556157,Jacovce
Topoľčany,543039,Kamanová
Topoľčany,543063,Koniarovce
Topoľčany,543071,Kovarce
Topoľčany,543101,Krnča
Topoľčany,543110,Krtovce
Topoľčany,556149,Krušovce
Topoľčany,581704,Kuzmice
Topoľčany,505021,Lipovník
Topoľčany,505048,Ludanice
Topoľčany,505064,Lužany
Topoľčany,505137,Malé Ripňany
Topoľčany,581305,Nemčice
Topoľčany,505226,Nemečky
Topoľčany,505234,Nitrianska Blatnica
Topoľčany,505242,Nitrianska Streda
Topoľčany,505251,Norovce
Topoľčany,505285,Oponice
Topoľčany,556211,Orešany
Topoľčany,505340,Podhradie
Topoľčany,505374,Prašice
Topoľčany,581658,Práznovce
Topoľčany,505404,Preseľany
Topoľčany,505421,Radošina
Topoľčany,505439,Rajčany
Topoľčany,505498,Solčany
Topoľčany,556327,Solčianky
Topoľčany,505510,Súlovce
Topoľčany,556238,Svrbice
Topoľčany,505536,Šalgovce
Topoľčany,505561,Tesáre
Topoľčany,504998,Topoľčany
Topoľčany,580457,Tovarníky
Topoľčany,505617,Tvrdomestice
Topoľčany,505641,Urmince
Topoľčany,505676,Veľké Dvorany
Topoľčany,505714,Veľké Ripňany
Topoľčany,505749,Velušovce
Topoľčany,505757,Vozokany
Topoľčany,505773,Závada
Čadca,509132,Čadca
Čadca,509159,Čierne
Čadca,509167,Dlhá nad Kysucou
Čadca,509183,Dunajov
Čadca,509213,Klokočov
Čadca,509221,Klubina
Čadca,509230,Korňa
Čadca,509248,Krásno nad Kysucou
Čadca,509299,Makov
Čadca,509311,Nová Bystrica
Čadca,509337,Olešná
Čadca,509345,Oščadnica
Čadca,509361,Podvysoká
Čadca,509396,Radôstka
Čadca,509400,Raková
Čadca,509451,Skalité
Čadca,509477,Stará Bystrica
Čadca,509485,Staškov
Čadca,509493,Svrčinovec
Čadca,509507,Turzovka
Čadca,509515,Vysoká nad Kysucou
Čadca,509523,Zákopčie
Čadca,509531,Zborov nad Bystricou
Dolný Kubín,580813,Bziny
Dolný Kubín,509698,Chlebnice
Dolný Kubín,509639,Dlhá nad Oravou
Dolný Kubín,509540,Dolný Kubín
Dolný Kubín,509671,Horná Lehota
Dolný Kubín,509701,Istebné
Dolný Kubín,509710,Jasenová
Dolný Kubín,509744,Kraľovany
Dolný Kubín,509761,Krivá
Dolný Kubín,509787,Leštiny
Dolný Kubín,509825,Malatiná
Dolný Kubín,509833,Medzibrodie nad Oravou
Dolný Kubín,509922,Oravská Poruba
Dolný Kubín,509957,Oravský Podzámok
Dolný Kubín,509965,Osádka
Dolný Kubín,509973,Párnica
Dolný Kubín,509990,Pokryváč
Dolný Kubín,510009,Pribiš
Dolný Kubín,510017,Pucov
Dolný Kubín,510041,Sedliacka Dubová
Dolný Kubín,510165,Veličná
Dolný Kubín,510181,Vyšný Kubín
Dolný Kubín,510211,Zázrivá
Dolný Kubín,510254,Žaškov
Liptovský Mikuláš,510271,Beňadiková
Liptovský Mikuláš,510319,Bobrovček
Liptovský Mikuláš,510327,Bobrovec
Liptovský Mikuláš,510335,Bobrovník
Liptovský Mikuláš,510351,Bukovina
Liptovský Mikuláš,510386,Demänovská Dolina
Liptovský Mikuláš,510408,Dúbrava
Liptovský Mikuláš,510416,Galovany
Liptovský Mikuláš,510424,Gôtovany
Liptovský Mikuláš,510459,Huty
Liptovský Mikuláš,510467,Hybe
Liptovský Mikuláš,556807,Ižipovce
Liptovský Mikuláš,510505,Jakubovany
Liptovský Mikuláš,510513,Jalovec
Liptovský Mikuláš,510521,Jamník
Liptovský Mikuláš,507393,Konská
Liptovský Mikuláš,510564,Kráľova Lehota
Liptovský Mikuláš,510572,Kvačany
Liptovský Mikuláš,510581,Lazisko
Liptovský Mikuláš,510602,Liptovská Anna
Liptovský Mikuláš,510611,Liptovská Kokava
Liptovský Mikuláš,558281,Liptovská Porúbka
Liptovský Mikuláš,510653,Liptovská Sielnica
Liptovský Mikuláš,510688,Liptovské Beharovce
Liptovský Mikuláš,510696,Liptovské Kľačany
Liptovský Mikuláš,510700,Liptovské Matiašovce
Liptovský Mikuláš,510726,Liptovský Hrádok
Liptovský Mikuláš,510734,Liptovský Ján
Liptovský Mikuláš,510262,Liptovský Mikuláš
Liptovský Mikuláš,510751,Liptovský Ondrej
Liptovský Mikuláš,580287,Liptovský Peter
Liptovský Mikuláš,510777,Liptovský Trnovec
Liptovský Mikuláš,510793,Ľubeľa
Liptovský Mikuláš,510831,Malatíny
Liptovský Mikuláš,510840,Malé Borové
Liptovský Mikuláš,510858,Malužiná
Liptovský Mikuláš,510874,Nižná Boca
Liptovský Mikuláš,510904,Partizánska Ľupča
Liptovský Mikuláš,510912,Pavčina Lehota
Liptovský Mikuláš,510921,Pavlova Ves
Liptovský Mikuláš,510947,Podtureň
Liptovský Mikuláš,510963,Pribylina
Liptovský Mikuláš,510971,Prosiek
Liptovský Mikuláš,511013,Smrečany
Liptovský Mikuláš,511048,Svätý Kríž
Liptovský Mikuláš,511072,Trstené
Liptovský Mikuláš,511099,Uhorská Ves
Liptovský Mikuláš,511111,Vavrišovo
Liptovský Mikuláš,511129,Važec
Liptovský Mikuláš,511137,Veľké Borové
Liptovský Mikuláš,511145,Veterná Poruba
Liptovský Mikuláš,511153,Vlachy
Liptovský Mikuláš,511170,Východná
Liptovský Mikuláš,511188,Vyšná Boca
Liptovský Mikuláš,511196,Závažná Poruba
Liptovský Mikuláš,511200,Žiar
Martin,512044,Abramová
Martin,512052,Belá-Dulice
Martin,512061,Benice
Martin,512079,Blatnica
Martin,512087,Blažovce
Martin,512095,Bodorová
Martin,512109,Borcová
Martin,512117,Brieštie
Martin,512125,Budiš
Martin,512133,Bystrička
Martin,512141,Čremošné
Martin,512150,Ďanová
Martin,512168,Diaková
Martin,512206,Dolný Kalník
Martin,512214,Dražkovce
Martin,512222,Dubové
Martin,512257,Folkušová
Martin,512265,Háj
Martin,512273,Horná Štubňa
Martin,512290,Horný Kalník
Martin,512303,Ivančiná
Martin,512311,Jasenovo
Martin,512320,Jazernica
Martin,512338,Kaľamenová
Martin,512346,Karlová
Martin,512354,Kláštor pod Znievom
Martin,512371,Košťany nad Turcom
Martin,512389,Krpeľany
Martin,512397,Laskár
Martin,512419,Ležiachov
Martin,512427,Liešno
Martin,512435,Lipovec
Martin,512443,Malý Čepčín
Martin,512036,Martin
Martin,512451,Moškovec
Martin,512460,Mošovce
Martin,512478,Necpaly
Martin,512486,Nolčovo
Martin,512494,Ondrašová
Martin,512508,Podhradie
Martin,512524,Príbovce
Martin,512541,Rakovo
Martin,512559,Rakša
Martin,512567,Ratkovo
Martin,512575,Rudno
Martin,512583,Sklabiňa
Martin,512591,Sklabinský Podzámok
Martin,512605,Sklené
Martin,512613,Slovany
Martin,512621,Slovenské Pravno
Martin,512630,Socovce
Martin,512648,Sučany
Martin,512656,Šútovo
Martin,512664,Trebostovo
Martin,512672,Trnovo
Martin,512681,Turany
Martin,512699,Turček
Martin,512702,Turčianska Štiavnička
Martin,545961,Turčianske Jaseno
Martin,512711,Turčianske Kľačany
Martin,512729,Turčianske Teplice
Martin,512737,Turčiansky Ďur
Martin,512753,Turčiansky Peter
Martin,512761,Valča
Martin,512788,Veľký Čepčín
Martin,512796,Vrícko
Martin,557358,Vrútky
Martin,512818,Záborie
Martin,512834,Žabokreky
Námestovo,509558,Babín
Námestovo,509566,Beňadovo
Námestovo,509582,Bobrov
Námestovo,509591,Breza
Námestovo,509604,Brezovica
Námestovo,518719,Čimhová
Námestovo,509655,Habovka
Námestovo,509663,Hladovka
Námestovo,509680,Hruštín
Námestovo,509728,Klin
Námestovo,509779,Krušetnica
Námestovo,509795,Liesek
Námestovo,509809,Lokca
Námestovo,509817,Lomná
Námestovo,509850,Mútne
Námestovo,509868,Námestovo
Námestovo,509876,Nižná
Námestovo,509884,Novoť
Námestovo,509892,Oravská Jasenica
Námestovo,509906,Oravská Lesná
Námestovo,509914,Oravská Polhora
Námestovo,509931,Oravské Veselé
Námestovo,509949,Oravský Biely Potok
Námestovo,509981,Podbiel
Námestovo,510025,Rabča
Námestovo,510033,Rabčice
Námestovo,510050,Sihelné
Námestovo,510076,Suchá Hora
Námestovo,510084,Štefanov nad Oravou
Námestovo,510092,Ťapešovo
Námestovo,510106,Trstená
Námestovo,510114,Tvrdošín
Námestovo,510149,Vasiľov
Námestovo,510157,Vavrečka
Námestovo,510173,Vitanová
Námestovo,510190,Zábiedovo
Námestovo,510203,Zákamenné
Námestovo,510238,Zuberec
Námestovo,510246,Zubrohlava
Ružomberok,510301,Bešeňová
Ružomberok,510441,Hubová
Ružomberok,507300,Ivachnová
Ružomberok,510530,Kalameny
Ružomberok,510548,Komjatná
Ružomberok,510599,Likavka
Ružomberok,510629,Liptovská Lúžna
Ružomberok,510637,Liptovská Osada
Ružomberok,510661,Liptovská Štiavnica
Ružomberok,510670,Liptovská Teplá
Ružomberok,510718,Liptovské Revúce
Ružomberok,511005,Liptovské Sliače
Ružomberok,510742,Liptovský Michal
Ružomberok,510785,Lisková
Ružomberok,510807,Ľubochňa
Ružomberok,510815,Lúčky
Ružomberok,510823,Ludrová
Ružomberok,510866,Martinček
Ružomberok,510955,Potok
Ružomberok,510998,Ružomberok
Ružomberok,511030,Stankovany
Ružomberok,511056,Štiavnička
Ružomberok,511064,Švošov
Ružomberok,507407,Turík
Ružomberok,511102,Valaská Dubová
Žilina,517429,Belá
Žilina,547522,Bitarová
Žilina,547557,Brezany
Žilina,517461,Bytča
Žilina,517470,Čičmany
Žilina,517488,Divina
Žilina,517496,Divinka
Žilina,517500,Dlhé Pole
Žilina,517518,Dolná Tižina
Žilina,517526,Dolný Hričov
Žilina,509175,Dolný Vadičov
Žilina,557986,Ďurčiná
Žilina,517542,Fačkov
Žilina,517551,Gbeľany
Žilina,581984,Hlboké nad Váhom
Žilina,517577,Hôrky
Žilina,517593,Horný Hričov
Žilina,509205,Horný Vadičov
Žilina,547590,Hričovské Podhradie
Žilina,517623,Hvozdnica
Žilina,517631,Jablonové
Žilina,517640,Jasenové
Žilina,517658,Kamenná Poruba
Žilina,557994,Kľače
Žilina,517674,Kolárovice
Žilina,517682,Konská
Žilina,517691,Kotešová
Žilina,517704,Kotrčiná Lúčka
Žilina,517712,Krasňany
Žilina,517721,Kunerad
Žilina,509256,Kysucké Nové Mesto
Žilina,509264,Kysucký Lieskovec
Žilina,517739,Lietava
Žilina,557935,Lietavská Lúčka
Žilina,517755,Lietavská Svinná-Babkov
Žilina,509272,Lodno
Žilina,509281,Lopušné Pažite
Žilina,517763,Lutiše
Žilina,517771,Lysica
Žilina,517780,Malá Čierna
Žilina,517798,Maršová-Rašov
Žilina,517801,Mojš
Žilina,517828,Nededza
Žilina,509302,Nesluša
Žilina,558168,Nezbudská Lúčka
Žilina,509329,Ochodnica
Žilina,547611,Ovčiarsko
Žilina,547620,Paština Závada
Žilina,517861,Petrovice
Žilina,517879,Podhorie
Žilina,557960,Porúbka
Žilina,509370,Povina
Žilina,517895,Predmier
Žilina,580791,Radoľa
Žilina,517917,Rajec
Žilina,517925,Rajecká Lesná
Žilina,517933,Rajecké Teplice
Žilina,517941,Rosina
Žilina,509426,Rudina
Žilina,509434,Rudinka
Žilina,509442,Rudinská
Žilina,509469,Snežnica
Žilina,517950,Stráňavy
Žilina,517968,Stránske
Žilina,517976,Stráža
Žilina,517984,Strečno
Žilina,517992,Súľov-Hradná
Žilina,518000,Svederník
Žilina,518018,Štiavnik
Žilina,581712,Šuja
Žilina,518034,Teplička nad Váhom
Žilina,518042,Terchová
Žilina,518051,Turie
Žilina,518069,Varín
Žilina,518077,Veľká Čierna
Žilina,518085,Veľké Rovné
Žilina,518093,Višňové
Žilina,518131,Zbyňov
Žilina,517402,Žilina
Banská Bystrica,508454,Badín
Banská Bystrica,508471,Baláže
Banská Bystrica,508438,Banská Bystrica
Banská Bystrica,508675,Brusno
Banská Bystrica,508519,Čerín
Banská Bystrica,508543,Dolná Mičiná
Banská Bystrica,508551,Dolný Harmanec
Banská Bystrica,508560,Donovaly
Banská Bystrica,508586,Dúbravica
Banská Bystrica,508594,Harmanec
Banská Bystrica,508616,Hiadeľ
Banská Bystrica,508632,Horná Mičiná
Banská Bystrica,508641,Horné Pršany
Banská Bystrica,508659,Hrochoť
Banská Bystrica,580236,Hronsek
Banská Bystrica,508713,Kordíky
Banská Bystrica,508721,Králiky
Banská Bystrica,557277,Kynceľová
Banská Bystrica,508748,Ľubietová
Banská Bystrica,508756,Lučatín
Banská Bystrica,580244,Malachov
Banská Bystrica,508764,Medzibrod
Banská Bystrica,508781,Môlča
Banská Bystrica,508799,Moštenica
Banská Bystrica,508802,Motyčky
Banská Bystrica,557285,Nemce
Banská Bystrica,508837,Oravce
Banská Bystrica,508861,Podkonice
Banská Bystrica,508896,Pohronský Bukovec
Banská Bystrica,508918,Poniky
Banská Bystrica,508926,Povrazník
Banská Bystrica,508942,Priechod
Banská Bystrica,508969,Riečka
Banská Bystrica,508977,Sebedín-Bečov
Banská Bystrica,508985,Selce
Banská Bystrica,509001,Slovenská Ľupča
Banská Bystrica,509019,Staré Hory
Banská Bystrica,509027,Strelníky
Banská Bystrica,509035,Špania Dolina
Banská Bystrica,509060,Tajov
Banská Bystrica,557269,Turecká
Banská Bystrica,557293,Vlkanová
Brezno,508446,Bacúch
Brezno,508462,Beňuš
Brezno,508489,Braväcovo
Brezno,508497,Brezno
Brezno,557251,Bystrá
Brezno,508527,Čierny Balog
Brezno,508535,Dolná Lehota
Brezno,508578,Drábsko
Brezno,508608,Heľpa
Brezno,508624,Horná Lehota
Brezno,508667,Hronec
Brezno,508691,Jarabá
Brezno,508705,Jasenie
Brezno,508730,Lom nad Rimavicou
Brezno,508772,Michalová
Brezno,508811,Mýto pod Ďumbierom
Brezno,508829,Nemecká
Brezno,508845,Osrblie
Brezno,508853,Podbrezová
Brezno,508870,Pohorelá
Brezno,508888,Pohronská Polhora
Brezno,508900,Polomka
Brezno,508934,Predajná
Brezno,508951,Ráztoka
Brezno,508993,Sihla
Brezno,509043,Šumiac
Brezno,509051,Telgárt
Brezno,509086,Valaská
Brezno,509094,Vaľkovňa
Brezno,509124,Závadka nad Hronom
Lučenec,511226,Ábelová
Lučenec,511234,Belina
Lučenec,557315,Biskupice
Lučenec,511251,Boľkovce
Lučenec,511269,Breznička
Lučenec,511277,Budiná
Lučenec,558273,Bulhary
Lučenec,511293,Buzitka
Lučenec,511315,Cinobaňa
Lučenec,511323,Čakanovce
Lučenec,511331,Čamovce
Lučenec,511340,České Brezovo
Lučenec,511358,Divín
Lučenec,511366,Dobroč
Lučenec,557323,Ďubákovo
Lučenec,511391,Fiľakovo
Lučenec,511404,Fiľakovské Kováče
Lučenec,557331,Gregorova Vieska
Lučenec,511421,Halič
Lučenec,511439,Holiša
Lučenec,511447,Hradište
Lučenec,514900,Hrnčiarska Ves
Lučenec,514918,Hrnčiarske Zalužany
Lučenec,511463,Jelšovec
Lučenec,511471,Kalinovo
Lučenec,511480,Kalonda
Lučenec,511498,Kokava nad Rimavicou
Lučenec,511374,Kotmanová
Lučenec,511501,Krná
Lučenec,511528,Lehôtka
Lučenec,511536,Lentvora
Lučenec,511544,Lipovany
Lučenec,511552,Lovinobaňa
Lučenec,511561,Ľuboreč
Lučenec,511218,Lučenec
Lučenec,511579,Lupoč
Lučenec,511595,Málinec
Lučenec,511609,Mašková
Lučenec,580309,Mikušovce
Lučenec,511617,Mládzovo
Lučenec,511625,Mučín
Lučenec,511641,Mýtna
Lučenec,511668,Nitra nad Ipľom
Lučenec,511676,Nové Hony
Lučenec,511684,Ozdín
Lučenec,511692,Panické Dravce
Lučenec,511706,Píla
Lučenec,511714,Pinciná
Lučenec,511722,Pleš
Lučenec,511749,Podrečany
Lučenec,511757,Polichno
Lučenec,511765,Poltár
Lučenec,511773,Praha
Lučenec,511781,Prša
Lučenec,511790,Radzovce
Lučenec,511803,Rapovce
Lučenec,511811,Ratka
Lučenec,511820,Rovňany
Lučenec,511838,Ružiná
Lučenec,515515,Selce
Lučenec,511846,Stará Halič
Lučenec,515591,Sušany
Lučenec,511854,Šávoľ
Lučenec,511862,Šiatorská Bukovinka
Lučenec,511871,Šíd
Lučenec,511889,Šoltýska
Lučenec,511897,Šurice
Lučenec,511901,Točnica
Lučenec,511919,Tomášovce
Lučenec,511927,Trebeľovce
Lučenec,557340,Trenč
Lučenec,511943,Tuhár
Lučenec,511978,Uhorské
Lučenec,580317,Utekáč
Lučenec,511994,Veľká nad Ipľom
Lučenec,512001,Veľká Ves
Lučenec,512010,Veľké Dravce
Lučenec,557307,Vidiná
Lučenec,582051,Zlatno
Rimavská Sobota,557757,Abovce
Rimavská Sobota,514489,Babinec
Rimavská Sobota,514501,Barca
Rimavská Sobota,514519,Bátka
Rimavská Sobota,514535,Belín
Rimavská Sobota,514543,Blhovce
Rimavská Sobota,514551,Bottovo
Rimavská Sobota,514586,Budikovany
Rimavská Sobota,514594,Cakov
Rimavská Sobota,514951,Chanava
Rimavská Sobota,514969,Chrámec
Rimavská Sobota,514977,Chvalová
Rimavská Sobota,525774,Chyžné
Rimavská Sobota,514608,Čerenčany
Rimavská Sobota,514616,Čierny Potok
Rimavská Sobota,514624,Číž
Rimavská Sobota,514632,Dolné Zahorany
Rimavská Sobota,514641,Dražice
Rimavská Sobota,514659,Drienčany
Rimavská Sobota,514667,Drňa
Rimavská Sobota,514675,Držkovce
Rimavská Sobota,514683,Dubno
Rimavská Sobota,514691,Dubovec
Rimavská Sobota,557919,Dulovo
Rimavská Sobota,514713,Figa
Rimavská Sobota,514721,Gemer
Rimavská Sobota,514730,Gemerček
Rimavská Sobota,514756,Gemerská Ves
Rimavská Sobota,514764,Gemerské Dechtáre
Rimavská Sobota,557889,Gemerské Michalovce
Rimavská Sobota,525677,Gemerské Teplice
Rimavská Sobota,514781,Gemerský Jablonec
Rimavská Sobota,525685,Gemerský Sad
Rimavská Sobota,514799,Gortva
